ID,Nombre,Tipo,Total,HP,Ataque,Defensa,Sp. Atk,Sp. Def,Velocidad,País
1,Bulbasaur,Grass/Poison,318,45,49,49,65,65,45,Costa Rica
2,Ivysaur,Grass/Poison,405,60,62,63,80,80,60,Vietnam
3,Venusaur,Grass/Poison,525,80,82,83,100,100,80,Vietnam
3,Venusaur,Grass/Poison,625,80,100,123,122,120,80,Colombia
4,Charmander,Fire,309,39,52,43,60,50,65,Italia
5,Charmeleon,Fire,405,58,64,58,80,65,80,Italia
6,Charizard,Fire/Flying,534,78,84,78,109,85,100,México
6,Charizard,Fire/Dragon,634,78,130,111,130,85,100,España
6,Charizard,Fire/Flying,634,78,104,78,159,115,100,Italia
7,Squirtle,Water,314,44,48,65,50,64,43,Brasil
8,Wartortle,Water,405,59,63,80,65,80,58,Filipinas
9,Blastoise,Water,530,79,83,100,85,105,78,Australia
9,Blastoise,Water,630,79,103,120,135,115,78,Brasil
10,Caterpie,Bug,195,45,30,35,20,20,45,Sudáfrica
11,Metapod,Bug,205,50,20,55,25,25,30,Canadá
12,Butterfree,Bug/Flying,395,60,45,50,90,80,70,Sudáfrica
13,Weedle,Bug/Poison,195,40,35,30,20,20,50,Sudáfrica
14,Kakuna,Bug/Poison,205,45,25,50,25,25,35,China
15,Beedrill,Bug/Poison,395,65,90,40,45,80,75,India
15,Beedrill,Bug/Poison,495,65,150,40,15,80,145,China
16,Pidgey,Normal/Flying,251,40,45,40,35,35,56,Argentina
17,Pidgeotto,Normal/Flying,349,63,60,55,50,50,71,Sudáfrica
18,Pidgeot,Normal/Flying,479,83,80,75,70,70,101,Argentina
18,Pidgeot,Normal/Flying,579,83,80,80,135,80,121,Rusia
19,Rattata,Normal,253,30,56,35,25,35,72,Francia
19,Rattata,Dark/Normal,253,30,56,35,25,35,72,Rusia
20,Raticate,Normal,413,55,81,60,50,70,97,China
20,Raticate,Dark/Normal,413,75,71,70,40,80,77,India
21,Spearow,Normal/Flying,262,40,60,30,31,31,70,India
22,Fearow,Normal/Flying,442,65,90,65,61,61,100,Argentina
23,Ekans,Poison,288,35,60,44,40,54,55,China
24,Arbok,Poison,448,60,95,69,65,79,80,India
25,Pikachu,Electric,320,35,55,40,50,50,90,Corea del Sur
25,Pikachu,Electric,430,45,80,50,75,60,120,Estados Unidos
26,Raichu,Electric,485,60,90,55,90,80,110,Corea del Sur
26,Raichu,Electric/Psychic,485,60,85,50,95,85,110,Corea del Sur
27,Sandshrew,Ground,300,50,75,85,20,30,40,Argentina
27,Sandshrew,Ice/Steel,300,50,75,90,10,35,40,India
28,Sandslash,Ground,450,75,100,110,45,55,65,India
